PlayerID,Player,Team,Pos,Age,G,GS,MP,FG,FGA,FG_Percentage,ThreeP,ThreePA,ThreeP_Percentage,TwoP,TwoPA,TwoP_Percentage,FT,FTA,FT_Percentage,ORB,DRB,TRB,AST,STL,BLK,TOV,PF,PTS,Salary
110,DeMar DeRozan,CHI,SF,34,79,79,37.835,8.228,17.152,0.480,0.949,2.848,0.333,7.278,14.304,0.509,6.608,7.747,0.853,0.544,3.759,4.304,5.329,1.139,0.570,1.709,2.038,24.013,23400000.000
111,Anthony Davis,LAL,C,30,76,76,35.526,9.382,16.882,0.556,0.382,1.408,0.271,9.000,15.474,0.582,5.539,6.789,0.816,3.145,9.500,12.645,3.500,1.197,2.342,2.092,2.329,24.684,43219440.000
112,Devin Booker,PHO,PG,27,68,68,35.985,9.441,19.191,0.492,2.235,6.147,0.364,7.206,13.044,0.552,5.956,6.721,0.886,0.824,3.706,4.529,6.941,0.897,0.412,2.618,3.029,27.074,49205800.000
113,LeBron James,LAL,PF,39,71,71,35.268,9.648,17.873,0.540,2.099,5.113,0.410,7.549,12.761,0.592,4.268,5.690,0.750,0.859,6.437,7.296,8.296,1.254,0.535,3.451,1.099,25.662,48728845.000
114,Tyrese Maxey,PHI,PG,23,70,70,37.514,9.114,20.271,0.450,3.029,8.129,0.373,6.086,12.143,0.501,4.686,5.400,0.868,0.514,3.171,3.686,6.186,0.986,0.471,1.657,2.157,25.943,35147000.000
115,Paolo Banchero,ORL,PF,21,80,80,34.988,8.000,17.588,0.455,1.488,4.388,0.339,6.512,13.200,0.493,5.062,6.988,0.725,1.025,5.900,6.925,5.388,0.888,0.588,3.088,1.912,22.550,12160800.000
116,Damian Lillard,MIL,PG,33,73,73,35.329,7.411,17.493,0.424,3.014,8.521,0.354,4.397,8.973,0.490,6.479,7.041,0.920,0.493,3.890,4.384,6.959,0.986,0.247,2.644,1.836,24.315,48787676.000
117,Dejounte Murray,ATL,SG,27,78,78,35.679,8.615,18.756,0.459,2.577,7.103,0.363,6.038,11.654,0.518,2.667,3.359,0.794,0.795,4.538,5.333,6.436,1.423,0.308,2.577,1.769,22.474,25499599.000
118,Pascal Siakam,IND,PF,29,80,80,33.212,8.512,15.888,0.536,1.062,3.075,0.346,7.450,12.812,0.581,3.625,4.950,0.732,1.738,5.325,7.062,4.275,0.788,0.312,1.762,2.412,21.712,42176400.000
119,Paul George,LAC,PF,33,74,74,33.811,7.865,16.703,0.471,3.284,7.946,0.413,4.581,8.757,0.523,3.568,3.932,0.907,0.500,4.743,5.243,3.541,1.527,0.500,2.068,2.730,22.581,49205800.000
120,Kawhi Leonard,LAC,SF,32,68,68,34.265,8.971,17.088,0.525,2.059,4.941,0.417,6.912,12.147,0.569,3.721,4.206,0.885,1.235,4.882,6.118,3.588,1.632,0.868,1.750,1.426,23.721,49205800.000
121,Jaylen Brown,BOS,SF,27,70,70,33.471,8.957,17.943,0.499,2.071,5.857,0.354,6.886,12.086,0.570,3.014,4.286,0.703,1.200,4.329,5.529,3.557,1.186,0.529,2.371,2.643,23.000,49700000.000
122,Jalen Green,HOU,SG,21,82,82,31.720,6.866,16.244,0.423,2.451,7.378,0.332,4.415,8.866,0.498,3.451,4.293,0.804,0.500,4.659,5.159,3.549,0.805,0.341,2.329,1.402,19.634,12483048.000
123,Mikal Bridges,BRK,SF,27,82,82,34.805,6.878,15.780,0.436,2.683,7.220,0.372,4.195,8.561,0.490,3.146,3.866,0.814,0.829,3.707,4.537,3.646,0.988,0.366,2.000,1.415,19.585,23300000.000
124,Zion Williamson,NOP,PF,23,70,70,31.529,8.914,15.629,0.570,0.086,0.257,0.333,8.829,15.371,0.574,4.957,7.057,0.702,1.743,4.057,5.800,5.029,1.100,0.671,2.757,2.271,22.871,36725670.000
125,Domantas Sabonis,SAC,C,27,82,82,35.707,7.732,13.024,0.594,0.402,1.061,0.379,7.329,11.963,0.613,3.561,5.061,0.704,3.585,10.073,13.659,8.207,0.902,0.585,3.317,3.049,19.427,40500000.000
126,Kyle Kuzma,WAS,PF,28,70,70,32.586,8.686,18.757,0.463,2.157,6.429,0.336,6.529,12.329,0.530,2.657,3.429,0.775,0.886,5.743,6.629,4.229,0.529,0.700,2.743,2.186,22.186,23522727.000
127,Victor Wembanyama,SAS,C,20,71,71,29.662,7.761,16.704,0.465,1.803,5.549,0.325,5.958,11.155,0.534,4.113,5.169,0.796,2.268,8.366,10.634,3.859,1.239,3.577,3.662,2.155,21.437,12768960.000
128,Coby White,CHI,PG,23,79,78,36.468,6.848,15.304,0.447,2.646,7.038,0.376,4.203,8.266,0.508,2.759,3.291,0.838,0.557,3.975,4.532,5.127,0.671,0.228,2.101,2.354,19.101,12000000.000
129,Kyrie Irving,DAL,SG,31,58,58,35.000,9.690,19.500,0.497,2.983,7.259,0.411,6.707,12.241,0.548,3.276,3.621,0.905,0.759,4.241,5.000,5.155,1.276,0.483,1.828,1.931,25.638,41000000.000
130,Jaren Jackson Jr.,MEM,C,24,66,66,32.182,7.818,17.606,0.444,1.773,5.545,0.320,6.045,12.061,0.501,5.106,6.318,0.808,1.288,4.242,5.530,2.333,1.212,1.606,2.424,3.561,22.515,25257798.000
131,Cam Thomas,BRK,SG,22,66,51,31.439,7.970,18.030,0.442,2.182,6.000,0.364,5.788,12.030,0.481,4.333,5.061,0.856,0.424,2.818,3.242,2.909,0.682,0.242,1.879,2.091,22.455,4041249.000
132,Donovan Mitchell,CLE,SG,27,55,55,35.309,9.145,19.800,0.462,3.309,8.982,0.368,5.836,10.818,0.539,5.000,5.782,0.865,0.836,4.255,5.091,6.055,1.836,0.545,2.800,2.145,26.600,35410310.000
133,Collin Sexton,UTA,SG,25,78,51,26.603,6.487,13.308,0.487,1.641,4.167,0.394,4.846,9.141,0.530,4.077,4.744,0.859,0.910,1.718,2.628,4.910,0.795,0.231,2.115,1.974,18.692,18350000.000
134,Miles Bridges,CHO,SF,25,69,67,37.406,8.101,17.536,0.462,2.275,6.522,0.349,5.826,11.014,0.529,2.522,3.058,0.825,1.029,6.290,7.319,3.348,0.942,0.478,2.000,1.710,21.000,27173913.000
135,Franz Wagner,ORL,SF,22,72,72,32.458,7.333,15.222,0.482,1.306,4.639,0.281,6.028,10.583,0.570,3.764,4.431,0.850,1.000,4.292,5.292,3.736,1.056,0.389,1.903,2.333,19.736,7007092.000
136,Cade Cunningham,DET,PG,22,62,62,33.452,8.452,18.823,0.449,1.919,5.403,0.355,6.532,13.419,0.487,3.839,4.419,0.869,0.532,3.790,4.323,7.484,0.903,0.355,3.419,2.468,22.661,13940809.000
137,Tyrese Haliburton,IND,PG,23,69,68,32.232,7.246,15.188,0.477,2.826,7.754,0.364,4.420,7.435,0.595,2.812,3.290,0.855,0.507,3.420,3.928,10.899,1.203,0.696,2.304,1.087,20.130,42176400.000
138,Trae Young,ATL,PG,25,54,54,35.963,8.019,18.667,0.430,3.241,8.685,0.373,4.778,9.981,0.479,6.444,7.537,0.855,0.426,2.333,2.759,10.796,1.333,0.204,4.352,2.019,25.722,43031940.000
139,Klay Thompson,GSW,SF,33,77,63,29.662,6.364,14.714,0.432,3.481,8.987,0.387,2.883,5.727,0.503,1.649,1.779,0.927,0.455,2.844,3.299,2.286,0.649,0.455,1.519,1.649,17.857,15873016.000
140,Nikola Vučević,CHI,C,33,76,74,34.342,7.711,15.934,0.484,1.211,4.118,0.294,6.500,11.816,0.550,1.395,1.697,0.822,2.763,7.776,10.539,3.342,0.658,0.789,1.579,2.500,18.026,20000000.000
141,D'Angelo Russell,LAL,PG,27,76,69,32.684,6.474,14.211,0.456,2.974,7.171,0.415,3.500,7.039,0.497,2.092,2.526,0.828,0.368,2.737,3.105,6.342,0.908,0.474,2.053,2.053,18.013,18692307.000
142,Bam Adebayo,MIA,C,26,71,71,34.028,7.465,14.324,0.521,0.211,0.592,0.357,7.254,13.732,0.528,4.113,5.451,0.755,2.239,8.141,10.380,3.915,1.141,0.930,2.282,2.239,19.254,34848340.000
143,Chet Holmgren,OKC,C,21,82,82,29.427,6.159,11.622,0.530,1.573,4.256,0.370,4.585,7.366,0.623,2.659,3.354,0.793,1.573,6.329,7.902,2.439,0.646,2.317,1.598,2.402,16.549,10880640.000
144,Jordan Poole,WAS,SG,24,78,66,30.077,6.282,15.205,0.413,2.359,7.231,0.326,3.923,7.974,0.492,2.462,2.808,0.877,0.410,2.308,2.718,4.397,1.103,0.321,2.410,3.128,17.385,29651786.000
145,Michael Porter Jr.,DEN,SF,25,81,81,31.667,6.444,13.321,0.484,2.716,6.840,0.397,3.728,6.481,0.575,1.136,1.358,0.836,1.309,5.667,6.975,1.506,0.519,0.654,1.136,1.827,16.741,35859950.000
146,Jalen Williams,OKC,PF,22,71,71,31.310,7.549,13.986,0.540,1.451,3.394,0.427,6.099,10.592,0.576,2.535,3.113,0.814,0.521,3.451,3.972,4.535,1.127,0.634,1.732,2.465,19.085,4775760.000
147,Joel Embiid,PHI,C,29,39,39,33.564,11.538,21.821,0.529,1.385,3.564,0.388,10.154,18.256,0.556,10.231,11.590,0.883,2.436,8.590,11.026,5.615,1.179,1.692,3.846,2.872,34.692,51415938.000
148,Karl-Anthony Towns,MIN,PF,28,62,62,32.677,7.726,15.339,0.504,2.194,5.274,0.416,5.532,10.065,0.550,4.113,4.710,0.873,1.516,6.790,8.306,3.048,0.694,0.661,2.855,3.290,21.758,49205800.000
149,Bogdan Bogdanović,ATL,SG,31,79,33,30.392,5.962,13.924,0.428,3.038,8.114,0.374,2.924,5.810,0.503,1.911,2.076,0.921,0.671,2.772,3.443,3.127,1.215,0.329,1.418,2.266,16.873,17260000.000
150,Brandon Ingram,NOP,SF,26,64,64,32.859,7.812,15.891,0.492,1.344,3.781,0.355,6.469,12.109,0.534,3.844,4.797,0.801,0.672,4.391,5.062,5.672,0.781,0.625,2.547,2.266,20.812,36016200.000
151,Alperen Sengun,HOU,C,21,63,63,32.476,8.365,15.587,0.537,0.524,1.762,0.297,7.841,13.825,0.567,3.873,5.587,0.693,2.905,6.444,9.349,4.952,1.206,0.730,2.571,3.349,21.127,5424654.000
152,Devin Vassell,SAS,SG,23,68,62,33.059,7.324,15.529,0.472,2.441,6.559,0.372,4.882,8.971,0.544,2.368,2.956,0.801,0.397,3.441,3.838,4.074,1.074,0.338,1.588,1.088,19.456,29347826.000
153,CJ McCollum,NOP,PG,32,66,66,32.712,7.333,15.985,0.459,3.621,8.439,0.429,3.712,7.545,0.492,1.742,2.106,0.827,0.591,3.742,4.333,4.621,0.939,0.621,1.667,1.909,20.030,33333333.000
154,Myles Turner,IND,C,27,77,77,26.961,6.182,11.805,0.524,1.506,4.208,0.358,4.675,7.597,0.615,3.182,4.117,0.773,1.468,5.455,6.922,1.299,0.506,1.870,1.416,3.013,17.052,19928500.000
155,Austin Reaves,LAL,SG,25,82,57,32.061,5.573,11.463,0.486,1.878,5.122,0.367,3.695,6.341,0.583,2.829,3.317,0.853,0.695,3.598,4.293,5.488,0.805,0.305,2.122,1.866,15.854,12976362.000
156,Brandon Miller,CHO,SF,21,74,68,32.203,6.432,14.635,0.440,2.486,6.662,0.373,3.946,7.973,0.495,1.932,2.338,0.827,0.811,3.446,4.257,2.365,0.892,0.568,1.784,2.486,17.284,11424600.000
157,Lauri Markkanen,UTA,PF,26,55,55,33.091,7.764,16.182,0.480,3.182,7.982,0.399,4.582,8.200,0.559,4.527,5.036,0.899,2.218,5.945,8.164,2.000,0.909,0.473,1.400,1.818,23.236,42176400.000
158,Jarrett Allen,CLE,C,25,77,77,31.714,6.740,10.636,0.634,0.000,0.078,0.000,6.740,10.558,0.638,3.026,4.078,0.742,3.156,7.377,10.532,2.727,0.688,1.052,1.571,1.909,16.506,20000000.000
159,Fred VanVleet,HOU,PG,29,73,73,36.767,5.795,13.945,0.416,3.110,8.027,0.387,2.685,5.918,0.454,2.699,3.137,0.860,0.452,3.356,3.808,8.068,1.384,0.808,1.726,2.507,17.397,42846615.000
160,Donte DiVincenzo,NYK,SG,27,81,63,29.136,5.494,12.395,0.443,3.494,8.704,0.401,2.000,3.691,0.542,1.062,1.407,0.754,0.778,2.889,3.667,2.667,1.321,0.444,1.395,2.049,15.543,11445000.000
161,Jamal Murray,DEN,PG,26,59,59,31.542,8.034,16.712,0.481,2.458,5.780,0.425,5.576,10.932,0.510,2.661,3.119,0.853,0.712,3.390,4.102,6.508,0.966,0.661,2.119,1.763,21.186,36016200.000
162,Jimmy Butler,MIA,PF,34,60,60,34.033,6.600,13.217,0.499,1.000,2.417,0.414,5.600,10.800,0.519,6.567,7.650,0.858,1.750,3.550,5.300,4.967,1.317,0.283,1.700,1.133,20.767,48798677.000
163,Terry Rozier,MIA,SG,29,61,60,33.443,7.246,16.361,0.443,2.443,6.721,0.363,4.803,9.639,0.498,2.820,3.246,0.869,0.574,3.475,4.049,5.607,1.033,0.344,1.738,1.656,19.754,24924126.000
164,Tobias Harris,PHI,PF,31,70,70,33.829,6.614,13.586,0.487,1.300,3.686,0.353,5.314,9.900,0.537,2.671,3.043,0.878,1.143,5.329,6.471,3.100,1.000,0.657,1.329,1.643,17.200,25365854.000
165,James Harden,LAC,PG,34,72,72,34.306,4.889,11.417,0.428,2.583,6.778,0.381,2.306,4.639,0.497,4.194,4.778,0.878,0.472,4.653,5.125,8.528,1.069,0.792,2.569,1.764,16.556,33653846.000
166,Scottie Barnes,TOR,SG,22,60,60,34.900,7.450,15.700,0.475,1.683,4.933,0.341,5.767,10.767,0.536,3.267,4.183,0.781,2.350,5.883,8.233,6.050,1.250,1.467,2.750,1.967,19.850,10130980.000
167,Jonathan Kuminga,GSW,PF,21,74,46,26.338,6.162,11.649,0.529,0.716,2.230,0.321,5.446,9.419,0.578,3.014,4.041,0.746,1.243,3.554,4.797,2.203,0.743,0.486,1.649,2.284,16.054,7636307.000
168,Jaden Ivey,DET,SG,21,77,61,28.792,5.416,12.636,0.429,1.610,4.792,0.336,3.805,7.844,0.485,2.948,3.935,0.749,1.117,2.312,3.429,3.844,0.740,0.532,2.468,2.649,15.390,7977240.000
169,Keegan Murray,SAC,SF,23,77,77,33.610,5.753,12.662,0.454,2.377,6.636,0.358,3.377,6.026,0.560,1.338,1.610,0.831,1.377,4.078,5.455,1.675,1.026,0.766,0.831,2.662,15.221,8809560.000
170,RJ Barrett,TOR,SG,23,58,58,31.690,7.517,15.172,0.495,1.552,4.310,0.360,5.966,10.862,0.549,3.586,5.017,0.715,0.914,4.517,5.431,3.328,0.534,0.379,2.172,2.224,20.172,25794643.000
171,Immanuel Quickley,TOR,SG,24,68,38,29.191,5.706,13.147,0.434,2.515,6.368,0.395,3.191,6.779,0.471,3.074,3.603,0.853,0.250,3.559,3.809,4.868,0.735,0.147,1.485,1.750,17.000,32500000.000
172,Kristaps Porziņģis,BOS,C,28,57,57,29.649,6.807,13.193,0.516,1.930,5.140,0.375,4.877,8.053,0.606,4.544,5.298,0.858,1.702,5.474,7.175,2.018,0.737,1.947,1.561,2.737,20.088,29268293.000
173,Tim Hardaway Jr.,DAL,SF,31,79,12,26.835,4.962,12.354,0.402,2.671,7.557,0.353,2.291,4.797,0.478,1.823,2.139,0.852,0.278,2.937,3.215,1.759,0.532,0.076,0.873,1.342,14.418,16193183.000
174,Jerami Grant,POR,PF,29,54,54,33.889,7.093,15.741,0.451,2.056,5.111,0.402,5.037,10.630,0.474,4.722,5.778,0.817,0.685,2.852,3.537,2.815,0.833,0.630,2.148,2.167,20.963,29793104.000
175,Bobby Portis,MIL,PF,28,82,4,24.488,5.683,11.195,0.508,1.220,3.000,0.407,4.463,8.195,0.545,1.195,1.512,0.790,1.732,5.671,7.402,1.268,0.829,0.415,1.110,2.305,13.780,12578286.000
176,Dennis Schröder,BRK,PG,30,80,58,31.075,5.038,11.588,0.435,1.725,4.600,0.375,3.312,6.988,0.474,2.225,2.662,0.836,0.488,2.538,3.025,6.100,0.788,0.212,1.912,2.050,14.025,13025250.000
177,Malik Monk,SAC,SG,25,72,0,26.000,5.500,12.403,0.443,2.056,5.875,0.350,3.444,6.528,0.528,2.361,2.847,0.829,0.389,2.556,2.944,5.139,0.625,0.542,2.083,2.167,15.417,17405203.000
178,Derrick White,BOS,SG,29,73,73,32.616,5.301,11.493,0.461,2.685,6.781,0.396,2.616,4.712,0.555,1.877,2.082,0.901,0.699,3.548,4.247,5.164,1.014,1.192,1.534,2.082,15.164,20071429.000
179,Deni Avdija,WAS,SF,23,75,75,30.093,5.413,10.707,0.506,1.173,3.133,0.374,4.240,7.573,0.560,2.693,3.640,0.740,1.120,6.080,7.200,3.813,0.800,0.480,2.133,2.467,14.693,15625000.000
180,Julius Randle,NYK,PF,29,46,46,35.435,8.587,18.174,0.472,1.652,5.304,0.311,6.935,12.870,0.539,5.130,6.565,0.781,2.152,7.043,9.196,4.978,0.543,0.261,3.457,2.717,23.957,28939680.000
181,Naz Reid,MIN,C,24,81,14,24.247,5.012,10.506,0.477,2.086,5.037,0.414,2.926,5.469,0.535,1.346,1.827,0.736,0.901,4.321,5.222,1.309,0.778,0.901,1.370,2.123,13.457,13986432.000
182,Keldon Johnson,SAS,SF,24,69,27,29.536,5.667,12.493,0.454,1.841,5.319,0.346,3.826,7.174,0.533,2.536,3.203,0.792,1.377,4.087,5.464,2.826,0.739,0.290,1.449,2.159,15.710,19000000.000
183,Corey Kispert,WAS,SF,24,80,22,25.838,4.825,9.925,0.486,2.300,6.000,0.383,2.525,3.925,0.643,1.425,1.962,0.726,0.375,2.438,2.812,1.950,0.512,0.200,1.225,1.762,13.375,5705887.000
184,Rudy Gobert,MIN,C,31,76,76,34.118,5.342,8.079,0.661,0.000,0.039,0.000,5.342,8.039,0.664,3.276,5.132,0.638,3.750,9.171,12.921,1.342,0.684,2.132,1.553,3.132,13.961,43827586.000
185,Norman Powell,LAC,SG,30,76,3,26.184,4.908,10.105,0.486,2.197,5.053,0.435,2.711,5.053,0.536,1.882,2.263,0.831,0.211,2.355,2.566,1.079,0.566,0.289,0.868,1.803,13.895,19241379.000
186,Kelly Oubre Jr.,PHI,SF,28,68,52,30.221,5.691,12.912,0.441,1.485,4.779,0.311,4.206,8.132,0.517,2.559,3.412,0.750,1.382,3.632,5.015,1.485,1.132,0.691,1.279,2.853,15.426,7983000.000
187,Jabari Smith Jr.,HOU,PF,20,76,76,31.895,4.974,10.961,0.454,1.816,5.000,0.363,3.158,5.961,0.530,1.974,2.434,0.811,1.829,6.276,8.105,1.592,0.684,0.803,1.171,2.632,13.737,9770880.000
188,Anfernee Simons,POR,SG,24,46,46,34.391,7.826,18.196,0.430,3.391,8.804,0.385,4.435,9.391,0.472,3.543,3.870,0.916,0.478,3.152,3.630,5.543,0.500,0.109,2.739,2.130,22.587,25892857.000
189,Darius Garland,CLE,PG,24,57,57,33.351,6.579,14.754,0.446,2.316,6.246,0.371,4.263,8.509,0.501,2.561,3.070,0.834,0.526,2.140,2.667,6.544,1.298,0.123,3.088,1.667,18.035,36725670.000
190,John Collins,UTA,PF,26,68,66,27.956,5.838,10.971,0.532,1.265,3.412,0.371,4.574,7.559,0.605,2.162,2.721,0.795,2.309,6.147,8.456,1.132,0.588,0.897,1.441,2.809,15.103,26580000.000
191,Grayson Allen,PHO,SG,28,75,74,33.507,4.533,9.093,0.499,2.733,5.933,0.461,1.800,3.160,0.570,1.720,1.960,0.878,0.640,3.293,3.933,3.027,0.920,0.600,1.267,2.093,13.520,15625000.000
192,Aaron Gordon,DEN,PF,28,73,73,31.466,5.452,9.808,0.556,0.548,1.890,0.290,4.904,7.918,0.619,2.425,3.685,0.658,2.384,4.068,6.452,3.548,0.767,0.616,1.438,1.945,13.877,22841455.000
193,Buddy Hield,PHI,SF,31,84,42,25.714,4.417,10.119,0.436,2.607,6.762,0.386,1.810,3.357,0.539,0.619,0.702,0.881,0.726,2.476,3.202,2.810,0.833,0.500,1.226,2.012,12.060,8780488.000
194,Jonas Valančiūnas,NOP,C,31,82,82,23.476,4.902,8.768,0.559,0.451,1.463,0.308,4.451,7.305,0.609,1.963,2.500,0.785,2.268,6.524,8.793,2.110,0.390,0.829,1.354,2.659,12.220,9900000.000
195,Harrison Barnes,SAC,PF,31,82,82,29.037,4.232,8.927,0.474,1.817,4.695,0.387,2.415,4.232,0.571,1.915,2.390,0.801,0.817,2.220,3.037,1.207,0.659,0.146,0.707,1.195,12.195,18000000.000
196,Desmond Bane,MEM,SG,25,42,42,34.357,8.571,18.476,0.464,3.262,8.571,0.381,5.310,9.905,0.536,3.333,3.833,0.870,0.857,3.548,4.405,5.476,1.024,0.524,2.667,2.857,23.738,34005250.000
197,Brook Lopez,MIL,C,35,79,79,30.519,4.633,9.557,0.485,1.873,5.114,0.366,2.759,4.443,0.621,1.392,1.696,0.821,1.481,3.696,5.177,1.608,0.544,2.392,1.000,2.418,12.532,23000000.000
198,Josh Giddey,OKC,SG,21,80,80,25.138,5.025,10.588,0.475,1.025,3.038,0.337,4.000,7.550,0.530,1.250,1.550,0.806,1.388,5.038,6.425,4.825,0.638,0.550,2.100,1.388,12.325,8352367.000
199,Keyonte George,UTA,PG,20,75,44,26.973,4.253,10.867,0.391,1.960,5.867,0.334,2.293,5.000,0.459,2.520,2.973,0.848,0.200,2.613,2.813,4.427,0.480,0.093,2.507,1.213,12.987,4084200.000
200,Bradley Beal,PHO,SG,30,53,53,33.340,7.113,13.868,0.513,1.906,4.434,0.430,5.208,9.434,0.552,2.057,2.528,0.813,1.019,3.358,4.377,5.000,0.981,0.509,2.472,2.396,18.189,50203930.000
201,Caris LeVert,CLE,SG,29,68,10,28.794,5.074,12.059,0.421,1.588,4.882,0.325,3.485,7.176,0.486,2.265,2.956,0.766,0.574,3.544,4.118,5.088,1.118,0.500,1.721,1.779,14.000,16615384.000
202,Jalen Suggs,ORL,SG,22,75,75,27.000,4.480,9.520,0.471,2.040,5.133,0.397,2.440,4.387,0.556,1.573,2.080,0.756,0.640,2.413,3.053,2.733,1.413,0.627,1.760,2.733,12.573,9188385.000
203,Jordan Clarkson,UTA,SG,31,55,19,30.582,6.127,14.836,0.413,1.655,5.618,0.294,4.473,9.218,0.485,3.218,3.655,0.881,0.891,2.527,3.418,5.036,0.636,0.109,2.655,1.473,17.127,14092577.000
204,Andrew Wiggins,GSW,SF,28,71,59,27.042,4.972,10.986,0.453,1.282,3.577,0.358,3.690,7.408,0.498,2.000,2.662,0.751,1.521,3.000,4.521,1.676,0.592,0.577,1.225,2.070,13.225,26276786.000
205,P.J. Washington,DAL,PF,25,73,45,30.425,4.849,11.110,0.436,1.808,5.658,0.320,3.041,5.452,0.558,1.356,1.986,0.683,1.164,4.466,5.630,1.932,0.986,0.808,1.315,2.315,12.863,15500000.000
206,Cole Anthony,ORL,PG,23,81,0,22.432,4.099,9.420,0.435,1.148,3.395,0.338,2.951,6.025,0.490,2.222,2.691,0.826,0.790,3.049,3.840,2.914,0.790,0.457,1.556,2.160,11.568,12900000.000
207,Ayo Dosunmu,CHI,SG,24,76,37,29.105,4.737,9.461,0.501,1.566,3.882,0.403,3.171,5.579,0.568,1.118,1.382,0.810,0.711,2.132,2.842,3.184,0.895,0.474,1.355,2.184,12.158,7000000.000
208,Rui Hachimura,LAL,PF,25,68,39,26.853,5.338,9.941,0.537,1.441,3.412,0.422,3.897,6.529,0.597,1.456,1.971,0.739,0.853,3.471,4.324,1.191,0.603,0.368,0.676,1.485,13.574,17000000.000
209,Deandre Ayton,POR,C,25,55,55,32.436,7.764,13.618,0.570,0.018,0.182,0.100,7.745,13.436,0.576,1.182,1.436,0.823,3.200,7.873,11.073,1.636,1.018,0.764,1.800,1.982,16.727,34005126.000
210,Dillon Brooks,HOU,SF,28,72,72,30.931,4.569,10.667,0.428,1.847,5.139,0.359,2.722,5.528,0.492,1.722,2.042,0.844,0.736,2.681,3.417,1.653,0.889,0.139,1.222,3.347,12.708,22255493.000
211,Jalen Johnson,ATL,SF,22,56,52,33.732,6.411,12.536,0.511,1.268,3.571,0.355,5.143,8.964,0.574,1.911,2.625,0.728,1.321,7.393,8.714,3.625,1.196,0.839,1.804,2.375,16.000,4510905.000
212,De'Andre Hunter,ATL,SF,26,57,37,29.491,5.333,11.632,0.459,2.053,5.333,0.385,3.281,6.298,0.521,2.912,3.439,0.847,0.544,3.351,3.895,1.526,0.702,0.281,1.456,2.561,15.632,21696429.000
213,Malik Beasley,MIL,SG,27,79,77,29.582,4.051,9.139,0.443,2.835,6.861,0.413,1.215,2.278,0.533,0.316,0.443,0.714,0.519,3.152,3.671,1.367,0.747,0.114,0.684,2.000,11.253,6000000.000
214,Jaime Jaquez Jr.,MIA,SF,22,75,20,28.173,4.547,9.293,0.489,0.867,2.693,0.322,3.680,6.600,0.558,1.893,2.333,0.811,1.093,2.707,3.800,2.600,1.027,0.267,1.467,2.227,11.853,3685800.000
215,Aaron Nesmith,IND,SF,24,72,47,27.708,4.375,8.819,0.496,1.944,4.639,0.419,2.431,4.181,0.581,1.486,1.903,0.781,0.875,2.944,3.819,1.500,0.903,0.681,0.889,3.347,12.181,11000000.000
